cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/AFXMLRequestOperation.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/AFNetworking/AFNetworking/AFXMLRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIImageView+AFNetworking.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/AFNetworking/AFNetworking/UIImageView+AFNetworking.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIDataCompressor.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIDataDecompressor.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIDownloadCache.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIFormDataRequest.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIHTTPRequest.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIInputStream.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIWebPageRequest.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/ASIWebPageRequest/ASIWebPageRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASINetworkQueue.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesCDNRequest.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesContainer.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesContainerRequest.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesContainerXMLParserDelegate.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesObject.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesObjectRequest.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesRequest.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIS3Bucket.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/S3/ASIS3Bucket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIS3BucketObject.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/S3/ASIS3BucketObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIS3BucketRequest.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/S3/ASIS3BucketRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIS3ObjectRequest.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/S3/ASIS3ObjectRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIS3Request.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/S3/ASIS3Request.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIS3ServiceRequest.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/S3/ASIS3ServiceRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/EGORefreshTableHeaderView.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/EGOTableViewPullRefresh/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSOperationQueue+WBNoticeExtensions.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/NSOperationQueue+WBNoticeExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UILabel+WBExtensions.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/UILabel+WBExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/WBBlueGradientView.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/WBBlueGradientView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/WBErrorNoticeView.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/WBErrorNoticeView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/WBGrayGradientView.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/WBGrayGradientView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/WBNoticeOperation.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/WBNoticeOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/WBNoticeView.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/WBNoticeView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/WBRedGradientView.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/WBRedGradientView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/WBStickyNoticeView.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/WBStickyNoticeView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/WBSuccessNoticeView.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/WBSuccessNoticeView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Reachability.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSData+GIF.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/NSData+GIF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/SDImageCache.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/SDImageCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/SDWebImageCompat.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/SDWebImageCompat.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/SDWebImageDecoder.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/SDWebImageDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/SDWebImageDownloader.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/SDWebImageDownloaderOperation.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/SDWebImageDownloaderOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/SDWebImageManager.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/SDWebImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/SDWebImagePrefetcher.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/SDWebImagePrefetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIButton+WebCache.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/UIButton+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIImage+GIF.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/UIImage+GIF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIImage+MultiFormat.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/UIImage+MultiFormat.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIImage+WebP.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/UIImage+WebP.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIImageView+WebCache.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/UIImageView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/MKAnnotationView+WebCache.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/MKAnnotationView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/alpha.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/alpha.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/buffer.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/buffer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/frame.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/frame.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/idec.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/idec.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/io.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/io.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/layer.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/layer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/quant.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/quant.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/tree.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/tree.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/vp8.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/vp8.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/vp8l.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/vp8l.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/webp.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/webp.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/cpu.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/cpu.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
